lineNum, count
88620,81
88621,39
88622,31
88623,104
88624,43
88625,36
88626,76
88627,42
88628,60
88629,15
88630,73
88631,66
88632,76
88633,85
88634,14
88635,43
88636,74
88637,164
88638,128
88639,104
88640,70
88641,148
88642,84
88643,37
88644,124
88645,91
88646,52
88647,30
88648,32
88649,88
88650,55
88651,75
88652,65
88653,69
88654,152
88655,120
88656,58
88657,73
88658,81
88659,45
88660,127
88661,126
88662,84
88663,116
88664,69
88665,37
88666,14
88667,58
88668,48
88669,37
88670,64
88671,49
88672,36
88673,112
88674,57
88675,43
88676,110
88677,48
88678,110
88679,43
88680,91
88681,54
88682,27
88683,51
88684,17
88685,126
88686,25
88687,42
88688,136
88689,54
88690,110
88691,34
88692,43
88693,25
88694,101
88695,11
88696,18
88697,11
88698,17
88699,134
88700,74
88701,261
88702,92
88703,46
88704,32
88705,262
88706,72
88707,99
88708,125
88709,58
88710,76
88711,62
88712,47
88713,69
88714,146
88715,10
88716,50
88717,139
88718,196
88719,86
88720,25
88721,160
88722,21
88723,58
88724,84
88725,122
88726,102
88727,108
88728,89
88729,48
88730,70
88731,265
88732,51
88733,75
88734,164
88735,180
88736,70
88737,6
88738,67
88739,40
88740,85
88741,142
88742,26
88743,79
88744,126
88745,210
88746,80
88747,42
88748,80
88749,37
88750,21
88751,63
88752,75
88753,83
88754,51
88755,78
88756,56
88757,167
88758,5
88759,77
88760,41
88761,7
88762,41
88763,68
88764,59
88765,152
88766,27
88767,84
88768,24
88769,99
88770,82
88771,185
88772,34
88773,49
88774,57
88775,139
88776,26
88777,14
88778,143
88779,215
88780,72
88781,51
88782,146
88783,42
88784,59
88785,68
88786,55
88787,166
88788,139
88789,154
88790,54
88791,66
88792,92
88793,113
88794,62
88795,41
88796,56
88797,70
88798,196
88799,86
88800,48
88801,181
88802,19
88803,147
88804,45
88805,66
88806,51
88807,49
88808,130
88809,78
88810,54
88811,143
88812,43
88813,23
88814,92
88815,108
88816,117
88817,94
88818,14
88819,38
88820,78
88821,50
88822,69
88823,72
88824,87
88825,23
88826,161
88827,62
88828,81
88829,147
88830,33
88831,151
88832,130
88833,19
88834,146
88835,75
88836,166
88837,29
88838,172
88839,7
88840,18
88841,16
88842,165
88843,8
88844,245
88845,23
88846,48
88847,127
88848,59
88849,109
88850,66
88851,190
88852,99
88853,16
88854,44
88855,40
88856,58
88857,74
88858,45
88859,60
88860,139
88861,38
88862,115
88863,22
88864,60
88865,90
88866,115
88867,131
88868,123
88869,103
88870,33
88871,92
88872,90
88873,86
88874,119
88875,55
88876,124
88877,59
88878,72
88879,114
88880,18
88881,51
88882,180
88883,56
88884,45
88885,51
88886,3
88887,62
88888,41
88889,72
88890,38
88891,48
88892,116
88893,67
88894,151
88895,82
88896,34
88897,91
88898,153
88899,39
88900,145
88901,53
88902,58
88903,49
88904,65
88905,56
88906,63
88907,153
88908,62
88909,15
88910,15
88911,81
88912,37
88913,27
88914,48
88915,99
88916,61
88917,156
88918,76
88919,14
88920,67
88921,53
88922,15
88923,76
88924,113
88925,16
88926,208
88927,47
88928,66
88929,88
88930,74
88931,13
88932,66
88933,5
88934,128
88935,19
88936,68
88937,69
88938,90
88939,72
88940,42
88941,233
88942,41
88943,93
88944,96
88945,20
88946,98
88947,95
88948,92
88949,65
88950,42
88951,59
88952,32
88953,49
88954,77
88955,73
88956,80
88957,88
88958,80
88959,61
88960,29
88961,72
88962,107
88963,66
88964,104
88965,90
88966,13
88967,161
88968,69
88969,79
88970,111
88971,143
88972,75
88973,54
88974,86
88975,50
88976,67
88977,84
88978,107
88979,23
88980,60
88981,194
88982,81
88983,43
88984,75
88985,47
88986,71
88987,5
88988,72
88989,132
88990,56
88991,69
88992,18
88993,67
88994,48
88995,113
88996,82
88997,63
88998,50
88999,133
89000,31
89001,59
89002,89
89003,151
89004,33
89005,61
89006,24
89007,11
89008,60
89009,112
89010,211
89011,80
89012,32
89013,87
89014,30
89015,32
89016,12
89017,52
89018,55
89019,45
89020,44
89021,62
89022,100
89023,46
89024,70
89025,91
89026,136
89027,46
89028,132
89029,53
89030,102
89031,102
89032,99
89033,50
89034,62
89035,74
89036,25
89037,35
89038,130
89039,96
89040,209
89041,80
89042,57
89043,36
89044,130
89045,35
89046,45
89047,43
89048,40
89049,72
89050,75
89051,42
89052,34
89053,71
89054,104
89055,88
89056,63
89057,126
89058,14
89059,70
89060,26
89061,12
89062,129
89063,48
89064,89
89065,104
89066,139
89067,49
89068,56
89069,65
89070,75
89071,73
89072,23
89073,204
89074,35
89075,75
89076,48
89077,100
89078,90
89079,93
89080,159
89081,79
89082,112
89083,37
89084,25
89085,151
89086,10
89087,27
89088,19
89089,300
89090,85
89091,75
89092,48
89093,192
89094,25
89095,149
89096,89
89097,31
89098,30
89099,27
89100,63
89101,138
89102,44
89103,52
89104,28
89105,38
89106,51
89107,82
89108,36
89109,71
89110,9
89111,75
89112,88
89113,25
89114,48
89115,67
89116,67
89117,106
89118,136
89119,238
89120,117
89121,20
89122,44
89123,24
89124,167
89125,69
89126,75
89127,41
89128,55
89129,74
89130,99
89131,189
89132,31
89133,231
89134,137
89135,48
89136,133
89137,104
89138,25
89139,53
89140,134
89141,48
89142,46
89143,84
89144,55
89145,23
89146,52
89147,167
89148,42
89149,82
89150,79
89151,86
89152,89
89153,123
89154,300
89155,120
89156,48
89157,65
89158,41
89159,110
89160,50
89161,69
89162,59
89163,10
89164,127
89165,46
89166,63
89167,41
89168,101
89169,116
89170,84
89171,79
89172,89
89173,62
89174,176
89175,129
89176,40
89177,149
89178,56
89179,54
89180,44
89181,56
89182,61
89183,50
89184,46
89185,6
89186,82
89187,65
89188,53
89189,144
89190,63
89191,61
89192,274
89193,20
89194,88
89195,44
89196,46
89197,123
89198,40
89199,122
89200,31
89201,90
89202,66
89203,62
89204,32
89205,122
89206,32
89207,50
89208,28
89209,38
89210,211
89211,35
89212,26
89213,130
89214,86
89215,136
89216,85
89217,137
89218,56
89219,190
89220,136
89221,69
89222,210
89223,138
89224,75
89225,13
89226,117
89227,52
89228,18
89229,85
89230,24
89231,85
89232,57
89233,126
89234,79
89235,73
89236,6
89237,93
89238,67
89239,41
89240,61
89241,70
89242,300
89243,36
89244,59
89245,53
89246,300
89247,41
89248,1
89249,37
89250,62
89251,72
89252,76
89253,90
89254,2
89255,76
89256,130
89257,23
89258,87
89259,82
89260,24
89261,168
89262,60
89263,69
89264,107
89265,29
89266,164
89267,20
89268,66
89269,152
89270,159
89271,84
89272,105
89273,11
89274,44
89275,99
89276,15
89277,62
89278,39
89279,61
89280,134
89281,98
89282,45
89283,69
89284,64
89285,42
89286,18
89287,73
89288,106
89289,201
89290,61
89291,113
89292,86
89293,52
89294,57
89295,66
89296,50
89297,31
89298,95
89299,23
89300,34
89301,105
89302,65
89303,79
89304,191
89305,71
89306,132
89307,59
89308,199
89309,89
89310,80
89311,12
89312,146
89313,53
89314,60
89315,78
89316,94
89317,145
89318,55
89319,23
89320,30
89321,39
89322,73
89323,46
89324,131
89325,41
89326,91
89327,38
89328,125
89329,55
89330,74
89331,96
89332,67
89333,31
89334,156
89335,104
89336,139
89337,36
89338,64
89339,25
89340,119
89341,78
89342,97
89343,150
89344,89
89345,82
89346,33
89347,61
89348,69
89349,153
89350,71
89351,108
89352,71
89353,82
89354,7
89355,85
89356,33
89357,111
89358,38
89359,68
89360,34
89361,64
89362,66
89363,91
89364,80
89365,26
89366,74
89367,82
89368,76
89369,42
89370,18
89371,46
89372,119
89373,135
89374,225
89375,42
89376,29
89377,75
89378,15
89379,59
89380,152
89381,83
89382,182
89383,74
89384,60
89385,59
89386,49
89387,46
89388,39
89389,68
89390,28
89391,52
89392,21
89393,98
89394,67
89395,56
89396,49
89397,112
89398,52
89399,17
89400,124
89401,70
89402,105
89403,148
89404,66
89405,27
89406,80
89407,36
89408,86
89409,35
89410,56
89411,59
89412,7
89413,83
89414,82
89415,139
89416,185
89417,102
89418,53
89419,38
89420,51
89421,23
89422,117
89423,32
89424,122
89425,37
89426,94
89427,55
89428,61
89429,48
89430,112
89431,77
89432,68
89433,139
89434,37
89435,76
89436,61
89437,85
89438,207
89439,78
89440,34
89441,11
89442,49
89443,92
89444,37
89445,24
89446,92
89447,59
89448,58
89449,84
89450,136
89451,41
89452,12
89453,66
89454,85
89455,70
89456,14
89457,29
89458,25
89459,63
89460,42
89461,112
89462,21
89463,59
89464,22
89465,42
89466,96
89467,47
89468,181
89469,29
89470,16
89471,44
89472,98
89473,113
89474,107
89475,47
89476,38
89477,88
89478,71
89479,63
89480,300
89481,61
89482,71
89483,31
89484,27
89485,15
89486,65
89487,37
89488,55
89489,125
89490,13
89491,34
89492,24
89493,44
89494,47
89495,81
89496,107
89497,24
89498,67
89499,42
89500,48
89501,16
89502,93
89503,20
89504,78
89505,168
89506,19
89507,67
89508,51
89509,154
89510,43
89511,36
89512,48
89513,80
89514,58
89515,178
89516,22
89517,57
89518,41
89519,14
89520,193
89521,9
89522,160
89523,59
89524,184
89525,61
89526,38
89527,93
89528,58
89529,187
89530,17
89531,70
89532,98
89533,19
89534,193
89535,193
89536,76
89537,41
89538,126
89539,103
89540,23
89541,186
89542,119
89543,58
89544,55
89545,91
89546,8
89547,141
89548,87
89549,79
89550,27
89551,79
89552,62
89553,48
89554,59
89555,48
89556,67
89557,86
89558,15
89559,63
89560,42
89561,185
89562,21
89563,95
89564,42
89565,75
89566,150
89567,131
89568,88
89569,55
89570,68
89571,76
89572,69
89573,167
89574,23
89575,35
89576,148
89577,37
89578,83
89579,11
89580,144
89581,36
89582,49
89583,42
89584,30
89585,91
89586,60
89587,69
89588,90
89589,9
89590,63
89591,41
89592,64
89593,48
89594,113
89595,59
89596,38
89597,49
89598,13
89599,24
89600,55
89601,15
89602,41
89603,250
89604,149
89605,24
89606,53
89607,132
89608,52
89609,21
89610,42
89611,29
89612,96
89613,58
89614,79
89615,38
89616,76
89617,158
89618,108
89619,131
89620,11
89621,31
89622,149
89623,76
89624,32
89625,56
89626,116
89627,147
89628,48
89629,47
89630,17
89631,50
89632,8
89633,44
89634,32
89635,37
89636,42
89637,70
89638,49
89639,29
89640,62
89641,50
89642,27
89643,58
89644,28
89645,123
89646,41
89647,62
89648,35
89649,108
89650,50
89651,32
89652,37
89653,94
89654,120
89655,131
89656,47
89657,55
89658,25
89659,57
89660,38
89661,39
89662,23
89663,65
89664,30
89665,66
89666,42
89667,65
89668,54
89669,129
89670,79
89671,19
89672,108
89673,42
89674,107
89675,46
89676,17
89677,23
89678,42
89679,175
89680,133
89681,181
89682,185
89683,83
89684,45
89685,24
89686,63
89687,44
89688,51
89689,68
89690,28
89691,80
89692,151
89693,81
89694,109
89695,101
89696,206
89697,72
89698,189
89699,107
89700,69
89701,112
89702,105
89703,51
89704,65
89705,92
89706,9
89707,76
89708,62
89709,102
89710,50
89711,87
89712,39
89713,94
89714,14
89715,26
89716,56
89717,167
89718,103
89719,44
89720,52
89721,21
89722,167
89723,20
89724,30
89725,142
89726,27
89727,6
89728,27
89729,148
89730,12
89731,76
89732,69
89733,166
89734,28
89735,28
89736,55
89737,34
89738,100
89739,11
89740,300
89741,184
89742,226
89743,82
89744,163
89745,35
89746,94
89747,65
89748,107
89749,82
89750,26
89751,5
89752,38
89753,32
89754,70
89755,35
89756,40
89757,156
89758,87
89759,78
89760,45
89761,48
89762,52
89763,82
89764,70
89765,65
89766,102
89767,75
89768,66
89769,66
89770,70
89771,37
89772,53
89773,112
89774,20
89775,142
89776,124
89777,49
89778,66
89779,40
89780,55
89781,35
89782,34
89783,59
89784,26
89785,143
89786,32
89787,58
89788,36
89789,77
89790,73
89791,85
89792,44
89793,51
89794,95
89795,45
89796,62
89797,100
89798,76
89799,56
89800,50
89801,95
89802,84
89803,15
89804,13
89805,23
89806,33
89807,108
89808,39
89809,149
89810,150
89811,110
89812,52
89813,17
89814,81
89815,60
89816,141
89817,41
89818,50
89819,35
89820,57
89821,63
89822,64
89823,41
89824,92
89825,55
89826,108
89827,79
89828,68
89829,123
89830,38
89831,96
89832,70
89833,99
89834,60
89835,196
89836,110
89837,11
89838,92
89839,29
89840,131
89841,120
89842,49
89843,5
89844,31
89845,13
89846,43
89847,74
89848,121
89849,21
89850,76
89851,82
89852,73
89853,40
89854,87
89855,57
89856,35
89857,154
89858,144
89859,89
89860,140
89861,34
89862,29
89863,15
89864,64
89865,63
89866,23
89867,29
89868,15
89869,31
89870,36
89871,82
89872,78
89873,70
89874,53
89875,43
89876,47
89877,14
89878,116
89879,62
89880,96
89881,64
89882,35
89883,79
89884,52
89885,15
89886,17
89887,23
89888,51
89889,96
89890,19
89891,130
89892,92
89893,15
89894,73
89895,99
89896,46
89897,43
89898,38
89899,81
89900,112
89901,300
89902,105
89903,42
89904,71
89905,50
89906,100
89907,30
89908,183
89909,43
89910,25
89911,66
89912,83
89913,62
89914,110
89915,75
89916,133
89917,19
89918,58
89919,72
89920,17
89921,74
89922,54
89923,84
89924,40
89925,41
89926,47
89927,18
89928,3
89929,61
89930,49
89931,55
89932,61
89933,85
89934,31
89935,16
89936,64
89937,43
89938,95
89939,210
89940,44
89941,56
89942,43
89943,57
89944,11
89945,51
89946,86
89947,60
89948,69
89949,137
89950,91
89951,156
89952,47
89953,85
89954,73
89955,101
89956,86
89957,13
89958,13
89959,32
89960,45
89961,83
89962,13
89963,85
89964,128
89965,52
89966,171
89967,74
89968,30
89969,99
89970,104
89971,142
89972,42
89973,45
89974,195
89975,26
89976,140
89977,64
89978,41
89979,45
89980,41
89981,88
89982,81
89983,100
89984,60
89985,27
89986,59
89987,92
89988,60
89989,99
89990,153
89991,82
89992,148
89993,27
89994,88
89995,61
89996,45
89997,55
89998,84
89999,78
90000,46
90001,45
90002,33
90003,65
90004,19
90005,20
90006,46
90007,36
90008,72
90009,85
90010,33
90011,19
90012,15
90013,116
90014,100
90015,5
90016,37
90017,47
90018,57
90019,77
90020,37
90021,34
90022,41
90023,38
90024,37
90025,104
90026,106
90027,27
90028,21
90029,4
90030,103
90031,69
90032,13
90033,60
90034,75
90035,69
90036,85
90037,93
90038,69
90039,38
90040,116
90041,97
90042,14
90043,39
90044,112
90045,24
90046,30
90047,165
90048,13
90049,144
90050,48
90051,16
90052,58
90053,118
90054,94
90055,66
90056,116
90057,119
90058,229
90059,198
90060,86
90061,15
90062,31
90063,160
90064,137
90065,40
90066,178
90067,48
90068,16
90069,26
90070,48
90071,111
90072,49
90073,36
90074,69
90075,121
90076,50
90077,105
90078,82
90079,55
90080,98
90081,78
90082,39
90083,87
90084,225
90085,62
90086,52
90087,70
90088,41
90089,130
90090,135
90091,79
90092,75
90093,13
90094,32
90095,56
90096,19
90097,156
90098,50
90099,56
90100,37
90101,125
90102,73
90103,42
90104,25
90105,21
90106,156
90107,70
90108,90
90109,48
90110,123
90111,55
90112,72
90113,102
90114,66
90115,170
90116,63
90117,59
90118,81
90119,53
90120,48
90121,61
90122,28
90123,135
90124,60
90125,67
90126,86
90127,69
90128,110
90129,113
90130,55
90131,38
90132,10
90133,77
90134,71
90135,41
90136,32
90137,108
90138,76
90139,75
90140,97
90141,54
90142,46
90143,28
90144,162
90145,65
90146,11
90147,128
90148,214
90149,42
90150,65
90151,105
90152,67
90153,36
90154,59
90155,225
90156,201
90157,69
90158,55
90159,14
90160,51
90161,50
90162,48
90163,46
90164,92
90165,76
90166,74
90167,40
90168,54
90169,35
90170,57
90171,39
90172,105
90173,10
90174,76
90175,51
90176,22
90177,82
90178,69
90179,57
90180,67
90181,84
90182,115
90183,128
90184,62
90185,35
90186,232
90187,39
90188,78
90189,23
90190,37
90191,126
90192,81
90193,28
90194,217
90195,232
90196,35
90197,70
90198,68
90199,95
90200,79
90201,67
90202,14
90203,75
90204,153
90205,38
90206,29
90207,76
90208,76
90209,77
90210,65
90211,23
90212,160
90213,39
90214,117
90215,46
90216,53
90217,45
90218,74
90219,33
90220,26
90221,62
90222,43
90223,56
90224,140
90225,49
90226,39
90227,129
90228,75
90229,42
90230,34
90231,70
90232,51
90233,17
90234,132
90235,52
90236,57
90237,58
90238,67
90239,86
90240,88
90241,20
90242,63
90243,55
90244,101
90245,82
90246,64
90247,170
90248,82
90249,44
90250,19
90251,55
90252,42
90253,134
90254,99
90255,69
90256,262
90257,111
90258,176
90259,54
90260,50
90261,44
90262,19
90263,71
90264,89
90265,76
90266,75
90267,87
90268,72
90269,77
90270,42
90271,64
90272,50
90273,37
90274,56
90275,97
90276,220
90277,100
90278,124
90279,187
90280,48
90281,66
90282,51
90283,48
90284,40
90285,34
90286,12
90287,162
90288,57
90289,14
90290,133
90291,41
90292,109
90293,70
90294,54
90295,18
90296,11
90297,55
90298,63
90299,41
90300,51
90301,50
90302,198
90303,76
90304,38
90305,158
90306,60
90307,22
90308,52
90309,76
90310,300
90311,38
90312,61
90313,61
90314,91
90315,199
90316,76
90317,9
90318,127
90319,59
90320,18
90321,58
90322,66
90323,71
90324,67
90325,112
90326,24
90327,147
90328,97
90329,88
90330,104
90331,121
90332,242
90333,36
90334,85
90335,75
90336,90
90337,157
90338,76
90339,99
90340,81
90341,48
90342,57
90343,16
90344,18
90345,133
90346,33
90347,64
90348,30
90349,58
90350,185
90351,44
90352,43
90353,70
90354,12
90355,59
90356,52
90357,49
90358,32
90359,52
90360,75
90361,12
90362,42
90363,50
90364,10
90365,31
90366,36
90367,36
90368,56
90369,47
90370,125
90371,32
90372,42
90373,174
90374,32
90375,86
90376,69
90377,54
90378,60
90379,12
90380,88
90381,49
90382,94
90383,110
90384,18
90385,23
90386,77
90387,64
90388,63
90389,178
90390,198
90391,65
90392,40
90393,91
90394,84
90395,136
90396,130
90397,64
90398,70
90399,87
90400,52
90401,54
90402,34
90403,113
90404,102
90405,26
90406,65
90407,94
90408,41
90409,75
90410,54
90411,74
90412,89
90413,48
90414,48
90415,148
90416,154
90417,37
90418,80
90419,73
90420,91
90421,85
90422,82
90423,30
90424,50
90425,27
90426,12
90427,66
90428,154
90429,5
90430,50
90431,26
90432,57
90433,17
90434,70
90435,107
90436,39
90437,27
90438,8
90439,45
90440,66
90441,25
90442,22
90443,58
90444,122
90445,174
90446,90
90447,59
90448,13
90449,16
90450,194
90451,84
90452,99
90453,79
90454,37
90455,8
90456,8
90457,30
90458,184
90459,103
90460,57
90461,62
90462,81
90463,29
90464,95
90465,230
90466,27
90467,30
90468,35
90469,66
90470,33
90471,103
90472,16
90473,60
90474,59
90475,51
90476,37
90477,73
90478,34
90479,65
90480,54
90481,81
90482,72
90483,32
90484,80
90485,66
90486,38
90487,95
90488,135
90489,205
90490,89
90491,48
90492,48
90493,70
90494,193
90495,138
90496,120
90497,10
90498,35
90499,37
90500,15
90501,77
90502,53
90503,176
90504,36
90505,81
90506,21
90507,142
90508,22
90509,43
90510,90
90511,69
90512,49
90513,56
90514,37
90515,16
90516,72
90517,72
90518,56
90519,25
90520,29
90521,31
90522,65
90523,54
90524,33
90525,83
90526,54
90527,69
90528,24
90529,14
90530,98
90531,38
90532,14
90533,65
90534,61
90535,28
90536,56
90537,48
90538,27
90539,300
90540,55
90541,56
90542,100
90543,71
90544,135
90545,56
90546,33
90547,53
90548,98
90549,56
90550,82
90551,175
90552,31
90553,145
90554,42
90555,95
90556,15
90557,123
90558,36
90559,147
90560,97
90561,116
90562,110
90563,88
90564,195
90565,49
90566,55
90567,36
90568,106
90569,238
90570,48
90571,195
90572,154
90573,119
90574,60
90575,10
90576,127
90577,49
90578,73
90579,39
90580,43
90581,70
90582,35
90583,48
90584,9
90585,161
90586,91
90587,300
90588,25
90589,87
90590,16
90591,83
90592,64
90593,57
90594,67
90595,128
90596,33
90597,43
90598,64
90599,28
90600,160
90601,57
90602,208
90603,130
90604,155
90605,60
90606,52
90607,58
90608,31
90609,145
90610,152
90611,35
90612,75
90613,50
90614,35
90615,300
90616,159
90617,117
90618,46
90619,56
90620,90
90621,87
90622,197
90623,44
90624,60
90625,74
90626,155
90627,42
90628,71
90629,62
90630,30
90631,133
90632,49
90633,91
90634,37
90635,85
90636,172
90637,79
90638,81
90639,79
90640,151
90641,123
90642,32
90643,69
90644,152
90645,71
90646,95
90647,45
90648,78
90649,220
90650,8
90651,76
90652,34
90653,151
90654,61
90655,80
90656,204
90657,46
90658,43
90659,40
90660,113
90661,52
90662,46
90663,29
90664,103
90665,12
90666,95
90667,108
90668,67
90669,300
90670,35
90671,62
90672,56
90673,300
90674,77
90675,167
90676,31
90677,32
90678,15
90679,68
90680,136
90681,74
90682,58
90683,53
90684,49
90685,38
90686,133
90687,77
90688,62
90689,97
90690,128
90691,169
90692,101
90693,136
90694,78
90695,31
90696,87
90697,33
90698,85
90699,79
90700,151
90701,22
90702,72
90703,52
90704,69
90705,18
90706,38
90707,58
90708,66
90709,44
90710,73
90711,9
90712,46
90713,112
90714,64
90715,95
90716,133
90717,78
90718,73
90719,141
90720,40
90721,66
90722,12
90723,59
90724,283
90725,108
90726,83
90727,192
90728,131
90729,88
90730,44
90731,79
90732,209
90733,154
90734,12
90735,132
90736,45
90737,71
90738,51
90739,17
90740,29
90741,108
90742,49
90743,89
90744,44
90745,55
90746,42
90747,269
90748,60
90749,27
90750,88
90751,42
90752,77
90753,45
90754,68
90755,127
90756,154
90757,129
90758,54
90759,75
90760,11
90761,7
90762,187
90763,30
90764,39
90765,82
90766,6
90767,32
90768,149
90769,113
90770,69
90771,84
90772,56
90773,28
90774,69
90775,15
90776,74
90777,140
90778,51
90779,78
90780,46
90781,190
90782,59
90783,28
90784,56
90785,28
90786,77
90787,96
90788,161
90789,51
90790,144
90791,90
90792,92
90793,92
90794,216
90795,57
90796,84
90797,63
90798,19
90799,43
90800,46
90801,73
90802,300
90803,174
90804,175
90805,166
90806,293
90807,110
90808,44
90809,105
90810,35
90811,104
90812,136
90813,29
90814,55
90815,57
90816,49
90817,83
90818,84
90819,87
90820,41
90821,37
90822,70
90823,45
90824,123
90825,65
90826,65
90827,54
90828,14
90829,99
90830,28
90831,50
90832,49
90833,23
90834,300
90835,66
90836,69
90837,53
90838,9
90839,132
90840,78
90841,209
90842,101
90843,97
90844,44
90845,18
90846,117
90847,43
90848,67
90849,79
90850,58
90851,101
90852,111
90853,142
90854,15
90855,148
90856,74
90857,52
90858,75
90859,63
90860,52
90861,43
90862,87
90863,89
90864,61
90865,49
90866,58
90867,30
90868,44
90869,99
90870,38
90871,31
90872,197
90873,30
90874,26
90875,69
90876,172
90877,121
90878,42
90879,82
90880,27
90881,71
90882,51
90883,38
90884,64
90885,108
90886,8
90887,70
90888,27
90889,137
90890,15
90891,46
90892,151
90893,72
90894,173
90895,11
90896,24
90897,11
90898,79
90899,81
90900,86
90901,16
90902,31
90903,46
90904,45
90905,64
90906,74
90907,11
90908,32
90909,79
90910,33
90911,160
90912,66
90913,78
90914,99
90915,49
90916,57
90917,50
90918,25
90919,34
90920,81
90921,127
90922,46
90923,91
90924,58
90925,7
90926,19
90927,134
90928,36
90929,187
90930,98
90931,53
90932,91
90933,20
90934,67
90935,10
90936,121
90937,17
90938,70
90939,34
90940,72
90941,126
90942,25
90943,88
90944,114
90945,169
90946,34
90947,35
90948,70
90949,73
90950,99
90951,147
90952,210
90953,79
90954,30
90955,111
90956,21
90957,90
90958,51
90959,31
90960,208
90961,142
90962,96
90963,67
90964,53
90965,90
90966,63
90967,70
90968,9
90969,114
90970,101
90971,174
90972,152
90973,65
90974,85
90975,53
90976,47
90977,154
90978,100
90979,72
90980,96
90981,49
90982,56
90983,21
90984,149
90985,63
90986,14
90987,141
90988,23
90989,84
90990,63
90991,211
90992,53
90993,44
90994,38
90995,43
90996,46
90997,54
90998,20
90999,29
91000,94
91001,24
91002,108
91003,65
91004,73
91005,135
91006,47
91007,57
91008,13
91009,73
91010,43
91011,85
91012,87
91013,72
91014,33
91015,108
91016,254
91017,19
91018,181
91019,72
91020,120
91021,42
91022,107
91023,98
91024,79
91025,201
91026,60
91027,14
91028,168
91029,31
91030,53
91031,221
91032,64
91033,59
91034,164
91035,142
91036,100
91037,47
91038,76
91039,64
91040,25
91041,67
91042,91
91043,113
91044,10
91045,19
91046,101
91047,33
91048,13
91049,8
91050,43
91051,54
91052,104
91053,40
91054,28
91055,24
91056,48
91057,53
91058,51
91059,139
91060,17
91061,108
91062,59
91063,50
91064,134
91065,65
91066,48
91067,101
91068,63
91069,45
91070,41
91071,40
91072,147
91073,97
91074,50
91075,65
91076,85
91077,9
91078,72
91079,59
91080,62
91081,59
91082,124
91083,83
91084,14
91085,58
91086,47
91087,97
91088,6
91089,79
91090,67
91091,74
91092,200
91093,117
91094,150
91095,52
91096,66
91097,40
91098,173
91099,79
91100,49
91101,44
91102,12
91103,22
91104,57
91105,80
91106,94
91107,89
91108,87
91109,166
91110,105
91111,85
91112,80
91113,16
91114,50
91115,45
91116,79
91117,37
91118,149
91119,129
91120,52
91121,41
91122,31
91123,66
91124,18
91125,63
91126,108
91127,67
91128,157
91129,27
91130,61
91131,54
91132,50
91133,39
91134,93
91135,35
91136,41
91137,91
91138,34
91139,15
91140,17
91141,20
91142,186
91143,69
91144,300
91145,14
91146,189
91147,174
91148,48
91149,293
91150,155
91151,248
91152,112
91153,36
91154,80
91155,68
91156,115
91157,74
91158,67
91159,148
91160,92
91161,8
91162,37
91163,69
91164,62
91165,83
91166,37
91167,133
91168,168
91169,45
91170,49
91171,103
91172,49
91173,77
91174,37
91175,61
91176,75
91177,10
91178,51
91179,43
91180,175
91181,76
91182,82
91183,28
91184,56
91185,86
91186,179
91187,61
91188,147
91189,69
91190,146
91191,68
91192,72
91193,180
91194,63
91195,92
91196,40
91197,30
91198,70
91199,129
91200,103
91201,92
91202,31
91203,171
91204,114
91205,34
91206,34
91207,43
91208,17
91209,61
91210,287
91211,38
91212,57
91213,17
91214,62
91215,69
91216,84
91217,57
91218,45
91219,16
91220,11
91221,91
91222,43
91223,102
91224,257
91225,66
91226,37
91227,189
91228,17
91229,41
91230,142
91231,9
91232,59
91233,80
91234,107
91235,5
91236,61
91237,175
91238,62
91239,40
91240,118
91241,23
91242,145
91243,47
91244,72
91245,69
91246,155
91247,276
91248,146
91249,91
91250,7
91251,132
91252,72
91253,101
91254,69
91255,100
91256,97
91257,40
91258,32
91259,6
91260,60
91261,52
91262,167
91263,107
91264,120
91265,86
91266,55
91267,74
91268,27
91269,68
91270,60
91271,62
91272,51
91273,52
91274,79
91275,34
91276,134
91277,43
91278,70
91279,22
91280,37
91281,47
91282,55
91283,174
91284,133
91285,137
91286,106
91287,58
91288,13
91289,24
91290,47
91291,90
91292,47
91293,49
91294,79
91295,98
91296,45
91297,83
91298,150
91299,148
91300,86
91301,59
91302,67
91303,93
91304,98
91305,69
91306,130
91307,77
91308,40
91309,19
91310,51
91311,120
91312,126
91313,7
91314,116
91315,212
91316,127
91317,59
91318,77
91319,73
91320,55
91321,43
91322,37
91323,66
91324,4
91325,71
91326,152
91327,14
91328,96
91329,72
91330,41
91331,24
91332,106
91333,196
91334,114
91335,140
91336,112
91337,23
91338,11
91339,76
91340,139
91341,74
91342,53
91343,158
91344,58
91345,92
91346,118
91347,15
91348,61
91349,44
91350,59
91351,42
91352,86
91353,66
91354,68
91355,54
91356,63
91357,40
91358,107
91359,33
91360,138
91361,71
91362,52
91363,53
91364,4
91365,53
91366,8
91367,35
91368,101
91369,74
91370,77
91371,84
91372,71
91373,97
91374,93
91375,49
91376,63
91377,87
91378,153
91379,92
91380,59
91381,110
91382,56
91383,42
91384,75
91385,164
91386,76
91387,84
91388,69
91389,89
91390,25
91391,56
91392,63
91393,25
91394,105
91395,100
91396,62
91397,15
91398,71
91399,72
91400,20
91401,186
91402,68
91403,92
91404,206
91405,12
91406,80
91407,9
91408,54
91409,109
91410,70
91411,30
91412,24
91413,115
91414,52
91415,89
91416,100
91417,57
